article_id,theory_type,name,role,justification,confidence,name_raw
Study093,explicit,Ankle Proprioception,operational,NA,0.8,Ankle Proprioception
Study094,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study094,explicit,Overreaching Model,operational,NA,0.9,Overreaching Model
Study094,implicit,Constraint-Led Approach,NA,an external focus promotes performance by enhancing a performer's ability to exploit a variety of movement patterns to produce stable motor output ('execution redundancy'),0.8,Constraint-Led Approach
Study094,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study095,explicit,Constraint-Led Approach,contextual,NA,0.8,Constraint-Led Approach
Study095,implicit,Self-Determination Theory,NA,"NGF, GDNF, and COX-2 mRNA levels would increase after the first exercise bout, but the magnitude of increases would be smaller after the second than the first bout",0.9,Self-Determination Theory
Study096,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study096,implicit,Constraint-Led Approach,NA,Improving strength levels in women's soccer might be one of the main goals of a strength and conditioning (S&C) coach.,0.8,Constraint-Led Approach
Study096,implicit,Dual-Process Model,NA,NA,0.3,Dual-Process Models
Study097,explicit,Constraint-Led Approach,operational,NA,0.8,Constraint-Led Approach
Study097,implicit,Self-Determination Theory,NA,NA,0.6,Self-Determination Theory
Study098,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study098,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study099,explicit,Optimal Theory,operational,NA,1,OPTIMAL theory
Study099,implicit,Self-Regulatory Theory,NA,NA,0.8,Self-regulatory theory
Study100,explicit,Constraint-Led Approach,contextual,NA,0.6,Constraint-Led Approach
Study100,implicit,Self-Optimization Theory,NA,increased pitching distance increases upper extremity kinetics and perhaps some changes in full-body kinematics,0.8,Self-Optimization Theory
Study101,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study101,implicit,Constraint-Led Approach,NA,a highly demanding cognitive task inducing MF and impair peak and mean time of the directional component but not the linear component of RSA.,0.8,Constraint-Led Approach
Study102,explicit,Mechanistic Explanatory Model Of Age-Related Changes In Running Biomechanics,operational,NA,0.9,Mechanistic Explanatory Model of Age-Related Changes in Running Biomechanics
Study102,implicit,Self-Organizing Capacity Theory,NA,NA,0.8,Self-Organizing Capacity Theory
Study103,explicit,Constraint-Led Approach,operational,NA,0.8,Constraint-Led Approach
Study103,implicit,Self-Determination Theory,NA,NA,0.5,Self-Determination Theory
Study104,implicit,Overreaching Model,NA,NA,0.8,Overreaching model
Study104,implicit,Fatigue Accumulation Framework,NA,NA,0.7,Fatigue accumulation framework
Study105,implicit,Perception-Action Coupling Loop,NA,NA,0.8,Perception-action coupling loop
Study105,implicit,Cerebellar Dysfunction Leading To Disruption Of Afferent And Efferent Feedback Loops,NA,NA,0.7,Cerebellar dysfunction leading to disruption of afferent and efferent feedback loops
Study106,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study106,implicit,Self-Organizing Systems Theory,NA,NA,0.8,Self-Organizing Systems Theory
Study107,explicit,Omega-3 Fatty Acid Supplementation Theory,operational,NA,0.9,Omega-3 Fatty Acid Supplementation Theory
Study107,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study108,explicit,Information Processing Approach,operational,NA,1,Information Processing Approach
Study108,implicit,Self-Determination Theory,NA,NA,0.8,Self-Determination Theory
Study109,explicit,Gait Retraining As A Clinical Intervention For Pfp,operational,NA,1,Gait retraining as a clinical intervention for PFP
Study109,implicit,Multifactorial Cause Of Patellofemoral Pain,NA,NA,0.8,Multifactorial cause of patellofemoral pain
Study109,implicit,Aberrant Running Mechanics As A Risk Factor For Pfp,NA,NA,0.9,Aberrant running mechanics as a risk factor for PFP
Study110,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study110,implicit,Self-Determination Theory,NA,NA,0.5,Self-Determination Theory
Study111,implicit,Muscle Imbalance Theory,NA,insufficient hamstring strength in comparison with the quadriceps has been strongly suggested as a risk factor for HSIs,0.9,Muscle Imbalance Theory
Study111,implicit,Muscle Structural And Morphological Risk Factors Theory,NA,"shorter BFlh fascicle length, increased passive hamstring stiffness are risk factors for HSIs",0.9,Muscle Structural and Morphological Risk Factors Theory
Study112,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study112,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model
Study113,explicit,Unified Taxonomy Of Fatigue,contextual,NA,0.9,Unified taxonomy of fatigue
Study113,implicit,Self-Regulation Theory (Implied),NA,"Ratings of perceived exertion subjectively describe the effort, strain, discomfort, and fatigue experienced during exercise.",0.8,Self-regulation theory (implied)
Study114,explicit,Overreaching Model,operational,NA,0.9,Overreaching Model
Study114,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study114,implicit,Arousal-Performance Framework,NA,NA,0.7,Arousal-Performance Framework
Study115,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study115,explicit,Ecological Approach,operational,NA,0.8,Ecological Approach
Study115,implicit,Social Cognitive Theory,NA,NA,0.5,Social Cognitive Theory
Study115,implicit,Dual-Process Model,NA,NA,0.5,Dual-Process Models
Study116,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study116,explicit,Constraint-Led Approach,contextual,NA,0.5,Constraint-Led Approach
Study116,implicit,Social Cognitive Theory,NA,NA,0.5,Social Cognitive Theory
Study116,implicit,Dual-Process Model,NA,efficient allocation of cognitive resources via automated attentional self-regulation and non-judgmental awareness in the present moment,0.8,Dual-Process Models
Study116,implicit,Arousal-Performance Frameworks,NA,induce a temporary state of mindfulness and relaxation responses to reduce physiological and psychological stress,0.9,Arousal-Performance Frameworks
Study117,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study117,implicit,Arousal-Performance Framework,NA,"listening to research-selected music prior to a visual reaction time task would increase affective responses (i.e., feeling status and arousal state) and thus reduce RT.",0.9,Arousal-Performance Framework
Study118,explicit,Muscle Hypertrophy,operational,NA,1,Muscle Hypertrophy
Study118,implicit,Self-Perceived Function,NA,NA,0.8,Self-Perceived Function
Study119,explicit,Postactivation Performance Enhancement (Pape),operational,NA,0.9,Postactivation Performance Enhancement (PAPE)
Study119,implicit,Self-Myofascial Release (Smr),NA,NA,0.8,Self-Myofascial Release (SMR)
Study120,explicit,Tensor Fasciae Latae Dominance Theory,operational,NA,0.9,Tensor fasciae latae dominance theory
Study120,implicit,Muscle Function And Movement,NA,NA,0.8,Muscle function and movement
Study120,implicit,Gluteus Medius Weakness Theory,NA,NA,0.7,Gluteus medius weakness theory
Study121,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study121,implicit,Constraint-Led Approach,NA,drafting will result in a greater decrease in physical and especially perceived intensity for each position after the leading skater.,0.8,Constraint-Led Approach
Study121,implicit,Dual-Process Model,NA,NA,0.3,Dual-Process Models
Study122,explicit,Fatigue Accumulation Framework,operational,NA,0.9,Fatigue accumulation framework
Study122,explicit,Axial Loading Stiffness Model,operational,NA,0.9,Axial loading stiffness model
Study122,implicit,Mechanical Properties Of Bone,NA,NA,0.8,Mechanical properties of bone
Study122,implicit,Bone Remodeling And Adaptation,NA,NA,0.7,Bone remodeling and adaptation
Study123,implicit,Self-Organizing Theory Of Ligament Hypertrophy,NA,The ACL can become hypertrophied in response to mechanical loading.,0.9,Self-Organizing Theory of Ligament Hypertrophy
Study123,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model (of Cell Regeneration and Proliferation)
Study124,implicit,Muscle Optimal Length Theory,NA,Hamstring optimal lengths can be increased through hamstring flexibility and strength interventions.,0.9,Muscle Optimal Length Theory
Study124,implicit,Self-Regulation Theory (Hamster Muscle-Tendon Unit Lengths),NA,NA,0.8,Self-Regulation Theory (hamster muscle-tendon unit lengths)
Study125,explicit,Load Carriage Theory,operational,NA,0.9,Load Carriage Theory
Study125,implicit,Self-Optimization Theory,NA,NA,0.8,Self-Optimization Theory
Study126,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study126,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study127,explicit,Mechanical Energy Expenditure (Mee) Analysis,operational,NA,1,Mechanical energy expenditure (MEE) analysis
Study127,implicit,Static Stick Figure,NA,NA,0.8,Static stick figure
Study128,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study128,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study129,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study129,implicit,Self-Reported Disability,NA,NA,0.8,Self-Reported Disability
Study131,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study131,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study132,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study132,implicit,NA,NA,NA,0.8,NA
Study133,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study133,implicit,Dual-Process Model,NA,"Mental fatigue impairs goaldirected attentional capacity, monitoring and adjustment of performance, reaction times, cognitive ability and response to cues in the visual search field for action preparation.",0.9,Dual-Process Models
Study133,implicit,Arousal-Performance Framework,NA,"Mental fatigue impairs physical and technical performance in AF-specific running, passing, tackling and shooting skills.",0.8,Arousal-Performance Framework
Study134,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study134,implicit,Constraint-Led Approach,NA,"sex differences in US-based neck muscle characteristics of young, healthy women and men",1,Constraint-Led Approach
Study135,explicit,Overreaching Model,operational,NA,0.9,Overreaching Model
Study135,implicit,Stretch-Shortening Cycle,NA,NA,0.8,Stretch-Shortening Cycle
Study135,implicit,Elastic Energy Storage,NA,NA,0.7,Elastic Energy Storage
Study136,explicit,Psychomotor Efficiency And Neural Proficiency Hypotheses,operational,NA,1,Psychomotor efficiency and neural proficiency hypotheses
Study136,explicit,Dual-Process Model,operational,NA,1,Dual-process models
Study136,explicit,Neurofeedback And Precision Sports Performance,operational,NA,1,Neurofeedback and precision sports performance
Study136,implicit,Self-Regulation Theory,NA,NA,0.8,Self-regulation theory
Study137,implicit,Davis's Law,NA,NA,0.8,Davis's law
Study137,implicit,Overhead Throwing Model,NA,NA,0.7,Overhead throwing model
Study138,explicit,Constrained Action Hypothesis,operational,NA,1,Constrained Action Hypothesis
Study138,explicit,Orientation Of Focus Theory,operational,NA,1,Orientation of Focus Theory
Study138,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study138,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study139,explicit,Force-Length Relationship,operational,NA,0.9,Force-Length Relationship
Study139,explicit,Force-Velocity Relationship,operational,NA,0.9,Force-Velocity Relationship
Study139,explicit,Training At Longer Muscle Lengths,operational,NA,0.8,Training at Longer Muscle Lengths
Study140,implicit,Scapular Function,NA,NA,0.8,Scapular function
Study141,explicit,Ischemia Reperfusion (Ir) Injury,contextual,NA,1,Ischemia Reperfusion (IR) injury
Study141,explicit,Ischemic Conditioning (Ic),operational,NA,1,Ischemic Conditioning (IC)
Study142,explicit,Cognitive Interference Control System,operational,NA,1,Cognitive Interference Control System
Study142,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models (Attentional Focus)
Study143,explicit,Overreaching Model,operational,NA,0.9,Overreaching model
Study143,explicit,Dual-Process Model,operational,NA,0.9,Dual-process models
Study143,explicit,Arousal-Performance Frameworks,operational,NA,0.9,Arousal-performance frameworks
Study143,explicit,Calcium-Handling Dynamics,operational,NA,0.9,Calcium-handling dynamics
Study143,implicit,Self-Determination Theory,NA,NA,0.8,Self-Determination Theory
Study144,implicit,Self-Optimization Theory,NA,recreational marathon runners at slower paces will benefit from using super shoes,0.8,Self-Optimization Theory
Study145,explicit,Central Fatigue,operational,NA,0.9,Central Fatigue
Study145,explicit,Peripheral Fatigue,operational,NA,0.9,Peripheral Fatigue
Study145,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model (Central and Peripheral Fatigue)
Study146,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model
Study146,implicit,Overreaching Model,NA,NA,0.7,Overreaching Model
Study148,implicit,Dual-Process Model,NA,a progressive increase in neural drive to the fatiguing muscle to sustain the force being generated,0.9,Dual-process model
Study148,implicit,Overreaching Model,NA,NA,0.8,Overreaching model
Study149,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study149,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study150,explicit,Postactivation Potentiation (Pap),operational,NA,1,Postactivation Potentiation (PAP)
Study150,implicit,Phosphorylation Of Myosin Regulatory Light Chains,NA,NA,0.8,Phosphorylation of myosin regulatory light chains
Study151,explicit,Sarcopenia,contextual,NA,0.8,Sarcopenia
Study151,implicit,Anabolic Resistance,NA,impairments in the exercise-induced stimulation of MPS have been reported with aging and have been suggested to underpin age-related muscle loss,0.9,Anabolic Resistance
Study151,implicit,Dual-Process Model,NA,the dynamic balance between muscle protein synthesis (MPS) and muscle protein breakdown (MPB) rates that results in either a net gain or a net loss of muscle mass,0.9,Dual-Process Model (MPS vs MPB)
Study151,implicit,Exercise-Induced Stimulation Of Mps,NA,impairments in the exercise-induced stimulation of MPS have been reported with aging and have been suggested to underpin age-related muscle loss,0.9,Exercise-Induced Stimulation of MPS
Study152,implicit,Arthrogenic Muscle Inhibition,NA,NA,0.8,arthrogenic muscle inhibition
Study152,implicit,Neuromuscular Fatigue Due To Continuous Exercises And High-Demand Tasks,NA,NA,0.9,neuromuscular fatigue due to continuous exercises and high-demand tasks
Study153,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study154,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study154,implicit,Constraint-Led Approach,NA,"RSS training with L 50%vdec improves sprint acceleration performance and underlying mechanical variables, more than a traditional RSS training with a light load or without a load.",0.8,Constraint-Led Approach
Study155,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study155,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Model
Study156,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study156,implicit,Constraint-Led Approach,NA,"players from a Category One academy will present with significantly greater total daily energy expenditure than non-academy players, in accordance with the greater training demands associated with formalised coaching programmes.",0.9,Constraint-Led Approach
Study157,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study157,implicit,Somatotropic Map,NA,NA,0.8,Somatotropic map
Study158,explicit,Fick Equation,operational,NA,1,Fick Equation
Study158,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study159,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study159,implicit,Constraint-Led Approach,NA,elite-level teams differ in comparison with sub-elite teams,1,Constraint-Led Approach
Study160,explicit,Neuroendocrine Dynamics,operational,NA,0.9,Neuroendocrine Dynamics
Study160,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model
Study161,explicit,Multifactorial Model Of Sports Performance,contextual,NA,1,Multifactorial model of sports performance
Study161,explicit,Cognitive Brain Mechanisms,contextual,NA,1,Cognitive brain mechanisms
Study161,implicit,Ecological Dynamics,NA,"players couple their actions in both space and time, looking for the best way to comprehend the environment and task restrictions during performance",1,Ecological dynamics of decision-making performance
Study161,implicit,Perception-Action Couplings,NA,athletes need to enhance perception-action couplings that improve their attention to perceptual variables and clarify which actions are or are not possible to perform according to each performer's capabilities,1,Perception-action couplings
Study162,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study162,implicit,Self-Organizing Theory Of Running Economy,NA,NA,0.8,Self-Organizing Theory of Running Economy
Study164,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study164,implicit,Arousal-Performance Frameworks,NA,NA,0.7,arousal-performance frameworks
Study165,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study165,implicit,Constraint-Led Approach,NA,understanding the turning demands of soccer match play with respect to angle and entry speed can be considered highly important to better inform physical preparation of soccer players.,0.8,Constraint-Led Approach
Study165,implicit,Dual-Process Model,NA,NA,0.3,Dual-Process Models
Study166,explicit,Postactivation Performance Enhancement (Pape),operational,NA,1,Postactivation Performance Enhancement (PAPE)
Study166,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study167,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study167,implicit,Constraint-Led Approach,NA,"physiological and perceptive responses would be higher in 4 m × 4 m compared to other area sizes [3], while lower responses would be attributed to groundwork in comparison to standing combat due to its high energetic demand (most of the throwing techniques used are with the maximum physical lever) [13].",0.8,Constraint-Led Approach
Study168,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study168,implicit,Constraint-Led Approach,NA,"HIIT induces an acute reduction in squat, but not in bench press explosive strength.",1,Constraint-Led Approach
Study169,explicit,Constraint-Led Approach,contextual,NA,0.8,Constraint-Led Approach
Study169,implicit,Dual-Process Model,NA,players adopt anticipatory behaviors (feedforward mechanisms and co-contractions) or generate new movement strategies.,0.9,Dual-Process Models
Study169,implicit,Arousal-Performance Frameworks,NA,"players will exhibit improvement in both preplanned and unexpected tests, with the group exposed to random, unexpected, and unanticipated conditions achieving superior results.",0.9,Arousal-Performance Frameworks
Study170,explicit,Constraint-Led Approach,operational,NA,0.8,Constraint-Led Approach
Study170,implicit,Dual-Process Model,NA,NA,0.6,Dual-Process Models
Study171,explicit,Ankle Proprioception As An Intrinsic Risk Factor For Ankle Injury,operational,NA,0.9,Ankle proprioception as an intrinsic risk factor for ankle injury
Study171,implicit,Proprioception,NA,NA,0.8,Proprioception
Study171,implicit,Somatosensory Feedback And Proprioceptive Information Input,NA,NA,0.7,Somatosensory feedback and proprioceptive information input
Study172,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study172,implicit,Self-Determination Theory,NA,NA,0.5,Self-Determination Theory
Study173,explicit,Post-Activation Potentiation (Pap),operational,NA,1,Post-Activation Potentiation (PAP)
Study173,explicit,Performance-Activation Potentiation (Pape),operational,NA,1,Performance-Activation Potentiation (PAPE)
Study174,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study174,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study175,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study175,implicit,Dual-Process Model,NA,"NMES training-induced muscle hypertrophy has been assessed using muscle thickness and/or cross-sectional area (CSA), and to the best of our knowledge, no evaluation of the effect of NMES on muscle hypertrophy in terms of muscle volume using a pre-test -post-test -control design has been conducted.",0.8,Dual-Process Models
Study175,implicit,Mechanistic Explanatory Model,NA,NMES training-induced muscle hypertrophy can be achieved not only in people with the aforementioned disabilities but also in healthy individuals.,0.7,Mechanistic Explanatory Model
Study175,implicit,Arousal-Performance Framework,NA,NMES training-induced muscle hypertrophy can be achieved not only in people with the aforementioned disabilities but also in healthy individuals.,0.6,Arousal-Performance Framework
Study176,implicit,Dual-Process Model,NA,NA,0.8,Dual-process models
Study176,implicit,Arousal-Performance Frameworks,NA,NA,0.7,Arousal-performance frameworks
Study177,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study177,implicit,Constraint-Led Approach,NA,the practicalities of including such protocols in an elite team sport environment remains challenging,0.8,Constraint-Led Approach
Study178,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study178,implicit,Self-Organizing Theory,NA,NA,0.8,Self-Organizing Theory
Study179,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study179,implicit,Dual-Process Model,NA,male referees would experience significantly greater physical demands compared to female referees,0.9,Dual-Process Models
Study180,explicit,Stretch-Shortening Cycle (Ssc) Theory,operational,NA,1,Stretch-Shortening Cycle (SSC) theory
Study180,implicit,Biomechanical Framework,NA,NA,0.8,Biomechanical framework
Study181,implicit,Overreaching Model,NA,"greater muscle damage on the VL, and longer time course muscle performance recovery than the knee extension single-joint exercise",0.9,Overreaching model
Study182,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study182,implicit,Lateralization In The Sensorimotor Cortex,NA,NA,0.8,Lateralization in the sensorimotor cortex
Study183,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study183,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study184,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study184,implicit,Arousal-Performance Frameworks,NA,NA,0.7,arousal-performance frameworks
Study185,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study185,implicit,NA,NA,NA,0.8,NA
Study186,explicit,Thermal Radiation Theory,operational,NA,0.9,Thermal Radiation Theory
Study186,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study186,implicit,Autonomic Nervous System Theory,NA,NA,0.7,Autonomic Nervous System Theory
Study187,explicit,Energy Systems Theory,operational,NA,0.9,Energy Systems Theory
