article_id,theory_type,name,role,justification,confidence,name_raw
Study187,implicit,Aerobic-Anaerobic Interplay Theory,NA,NA,0.8,Aerobic-Anaerobic Interplay Theory
Study188,explicit,Constraint-Led Approach,contextual,NA,0.6,Constraint-Led Approach
Study188,implicit,Self-Organizing Theory Of Noncontact Acl Injuries,NA,Athletes with worse core stability were more likely to sustain an ACL tear.,0.8,Self-Organizing Theory of Noncontact ACL Injuries
Study189,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study189,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study190,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study190,implicit,Constraint-Led Approach,NA,mental fatigue impairs endurance performance by increasing the perceived exertion without affecting any peripheral physiological measures linked with endurance performance,0.8,Constraint-Led Approach
Study190,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study190,implicit,Arousal-Performance Frameworks,NA,mental fatigue causes an increase in perceived exertion,0.9,Arousal-Performance Frameworks
Study191,explicit,Overreaching Model,operational,NA,0.9,Overreaching Model
Study191,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study192,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study192,implicit,Constraint-Led Approach,NA,"Regular short night sleep periods and impaired sleep quality among athletes, especially swimmers, negatively affect daytime cognitive functioning and increase the level of sleepiness during the day.",0.9,Constraint-Led Approach
Study192,implicit,Arousal-Performance Framework,NA,"Mild excessive to severe excessive daytime sleepiness (ie, Epworth Sleepiness Scale [ESS] score ≥11) was reported in athletes from individual and team sports, with the highest score observed among swimmers (ie, 12).",0.9,Arousal-Performance Framework
Study193,explicit,Motor Unit Properties Theory,operational,NA,1,Motor Unit Properties Theory
Study193,implicit,Self-Organizing Systems Theory,NA,NA,0.8,Self-Organizing Systems Theory
Study194,explicit,Nitric Oxide Theory,operational,NA,0.9,Nitric Oxide Theory
Study195,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study196,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study196,implicit,Arousal-Performance Framework,NA,"walking speed becomes progressively slower in hypoxia compared to normoxia when perceptually regulated, which results in similar adjustments in physiological and perceptual responses.",0.9,Arousal-Performance Framework
Study197,explicit,Heat Acclimation/Accimatization,operational,NA,1,Heat Acclimation/Accimatization
Study197,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study198,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study198,implicit,Constraint-Led Approach,NA,inter-limb asymmetries would increase after both the unilateral and bilateral fatigue protocols,1,Constraint-Led Approach
Study199,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study199,implicit,Constraint-Led Approach,NA,there will be differences in the F-V profile depending on the performance level of the climbers and depending on the sex with international men showing better results than women and national climbers.,0.8,Constraint-Led Approach
Study200,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study200,implicit,Constraint-Led Approach,NA,ELJ supplementation prior to exercise in comparison to the placebo (PLA) condition on changes in testosterone and some indirect markers of muscle damage after leg press eccentric exercise performed by elite athletes.,0.9,Constraint-Led Approach
Study201,implicit,Overreaching Model,NA,Increased PTA at foot strike over the duration of a running-induced fatigue test in comparison with earlier in the run.,0.8,Overreaching model
Study201,implicit,Dual-Process Model,NA,NA,0.6,Dual-process models
Study201,implicit,Arousal-Performance Frameworks,NA,NA,0.7,Arousal-performance frameworks
Study202,explicit,Self-Determination Theory,operational,NA,0.8,Self-Determination Theory
Study202,implicit,Dual-Process Model,NA,NA,0.6,dual-process models
Study203,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model
Study203,implicit,Overreaching Model,NA,NA,0.7,Overreaching Model
Study204,explicit,Postactivation Potentiation (Pap),operational,NA,1,Postactivation Potentiation (PAP)
Study204,explicit,Postactivation Performance Enhancement (Pape),operational,NA,1,Postactivation Performance Enhancement (PAPE)
Study204,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models
Study205,explicit,Mechanical Work,operational,NA,0.9,Mechanical work
Study205,explicit,Internal Mechanical Work (Wint),operational,NA,0.9,Internal mechanical work (Wint)
Study205,implicit,Kinetic Energy (Ke) Of The Body Segments,NA,NA,0.8,Kinetic energy (KE) of the body segments
Study206,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study206,implicit,Constraint-Led Approach,NA,"CHS is positively correlated with upper-and lower body strength, contractile power, and RFD",1,Constraint-Led Approach
Study207,explicit,Self-Determination Theory,operational,NA,0.8,Self-Determination Theory
Study207,explicit,Constraint-Led Approach,operational,NA,0.7,Constraint-Led Approach
Study207,explicit,Arousal-Performance Frameworks,operational,NA,0.9,Arousal-Performance Frameworks
Study207,implicit,Social Cognitive Theory,NA,NA,0.6,Social Cognitive Theory
Study207,implicit,Dual-Process Model,NA,NA,0.5,Dual-Process Models
Study208,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study208,implicit,Dual-Process Model,NA,"exercise-induced brain activity changes are modulated by exercise intensity, with greater intensity associated with greater cerebral oxygenation and blood volume in the brain",0.9,Dual-Process Models
Study208,implicit,Arousal-Performance Frameworks,NA,greater exercise intensity is associated with greater cerebral oxygenation and blood volume in the brain,0.8,Arousal-Performance Frameworks
Study209,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study209,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study210,explicit,Constraint-Led Approach,operational,NA,0.8,Constraint-Led Approach
Study210,implicit,Self-Determination Theory,NA,NA,0.6,Self-Determination Theory
Study211,explicit,Optimal Theory,operational,NA,1,OPTIMAL theory
Study212,explicit,Constraint-Led Approach,contextual,NA,0.8,Constraint-Led Approach
Study212,implicit,Dual-Process Model,NA,better maintenance of movement velocity and power across sets and an entire exercise session,0.9,dual-process models
Study213,implicit,Sensory Reweighting,NA,NA,0.8,Sensory reweighting
Study214,explicit,Specificity Principle,operational,NA,1,Specificity Principle
Study214,explicit,Musculotendinous Functioning,operational,NA,1,Musculotendinous Functioning
Study214,implicit,Central Pattern Generators,NA,NA,0.8,Central Pattern Generators
Study215,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study215,implicit,Constraint-Led Approach,NA,"the study dependent variables will be influenced by the SSGs bout duration and participant number, with continuous bouts offering higher physiological demands and more enjoyment, and a greater number of participants resulting in more conservative physiological responses with more technical-tactical actions.",0.9,Constraint-Led Approach
Study216,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study216,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study217,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study217,implicit,Constraint-Led Approach,NA,"rowing ergometer performance would decline after completing high-fatigue RT protocols, while low-fatigue RT protocols would not cause systematic changes.",0.8,Constraint-Led Approach
Study217,implicit,Arousal-Performance Framework,NA,lower-body RT exercises may acutely impair rowing performance in a greater extent that upper-body RT exercises.,0.7,Arousal-Performance Framework
Study218,implicit,Self-Organizing System,NA,NA,0.8,Self-Organizing System
Study219,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study219,implicit,Self-Determination Theory,NA,NA,0.8,Self-Determination Theory
Study220,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study220,implicit,Arousal-Performance Framework,NA,NA,0.7,Arousal-Performance Framework
Study221,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study221,implicit,Arousal-Performance Frameworks,NA,NA,0.7,arousal-performance frameworks
Study222,implicit,Self-Regulation Theory,NA,"CAI patients would display altered reactive lower extremity joint kinematics (e.g., increased ankle inversion angular velocity and displacement) while copers would have protective reactive lower extremity joint kinematics (e.g., reduced ankle inversion angular velocity and displacement) after an ankle inversion perturbation during unplanned single-leg landing compared to the planned single-leg landing.",0.8,Self-Regulation Theory
Study223,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study223,implicit,Constraint-Led Approach,NA,a longitudinal resisted sprint training program would also improve ice skating speed and acceleration,1,Constraint-Led Approach
Study224,implicit,Mechanical Strain Theory,NA,The exercise with a greater load (and thus strain) produced increased tendon stiffness and an increased cross-sectional area in persons with healthy human Achilles tendons.,0.9,Mechanical Strain Theory
Study224,implicit,Fibroblast Response Theory,NA,The response of the tendon in vivo to various exercises (doses) remains unknown.,0.8,Fibroblast Response Theory
Study225,explicit,Finnish Model,contextual,NA,0.8,Finnish model
Study225,explicit,Self-Determination Theory,contextual,NA,0.7,Self-Determination Theory (student self-perception)
Study225,implicit,Dual-Process Model,NA,"positive changes in the critical region of the brain's executive control centre, the prefrontal cortex, which is responsible for problem-solving, decision-making, planning, and regulating emotions",0.9,Dual-process models (unstructured activity breaks)
Study226,explicit,Stretch-Shortening Cycle,operational,NA,0.9,Stretch-Shortening Cycle
Study226,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Models (Arousal-Performance Framework)
Study227,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study227,implicit,Dual-Process Model,NA,prepubertal youths adapt to resistance training to a lower magnitude in comparison to those who had experienced the growth spurt.,0.9,Dual-Process Models
Study227,implicit,Arousal-Performance Frameworks,NA,"neural mechanisms, such as enhanced excitation-contraction coupling, more likely to underpin any observed changes in strength due to training.",0.8,Arousal-Performance Frameworks
Study228,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study228,implicit,Dual-Process Model,NA,"MF and PF would be increased post-match, comparative to pre.",0.8,Dual-Process Models
Study229,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study229,explicit,Placebo Effect,contextual,NA,0.8,Placebo Effect
Study231,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study231,implicit,Constraint-Led Approach,NA,BET would enhance physical and cognitive performance in both single and multitasking conditions compared with standard physical training alone.,0.9,Constraint-Led Approach
Study232,implicit,Overreaching Model,NA,NA,0.8,Overreaching model
Study232,implicit,Fatigue Accumulation Framework,NA,NA,0.7,Fatigue accumulation framework
Study233,explicit,Musculotendinous Stiffness Theory,operational,NA,0.9,Musculotendinous Stiffness Theory
Study233,implicit,Hamstrings Function Theory,NA,NA,0.8,Hamstrings Function Theory
Study234,explicit,Speed-Accuracy Trade-Off,contextual,NA,1,speed-accuracy trade-off
Study234,implicit,Open Kinetic Chain,NA,NA,1,open kinetic chain
Study235,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study235,implicit,NA,NA,NA,0.8,NA
Study236,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study236,implicit,Mechanistic Explanatory Model (Energy Storage/Return),NA,Substantial mechanical energy was stored/returned in compressing the midsole foam of the prototype shoe.,0.8,Mechanistic explanatory model (energy storage/return)
Study236,implicit,Mechanistic Explanatory Model (Lever Effects And Stiffening Effects),NA,"The clever lever effects of the carbon-fiber plate on the ankle joint mechanics, and the stiffening effects of the plate on the metatarsophalangeal joint.",0.8,Mechanistic explanatory model (lever effects and stiffening effects)
Study236,implicit,Mechanistic Explanatory Model (Compliance And Resilience),NA,Compliance is the amount of compression that occurs when a material is loaded with a certain force; resilience is the fraction of the stored mechanical energy that is returned.,0.9,Mechanistic explanatory model (compliance and resilience)
Study236,implicit,Mechanistic Explanatory Model (Effective Mechanical Advantage),NA,The reduced knee flexion presumably increased the effective mechanical advantage (EMA) of the muscles acting around the knee joints.,0.8,Mechanistic explanatory model (effective mechanical advantage)
Study237,implicit,Self-Organizing Theory Of Acl Injury,NA,There would be significant interleg differences in knee biomechanics during side-cutting of the individuals with ACLR.,0.8,Self-Organizing Theory of ACL Injury
Study237,implicit,Quadriceps And Hamstring Strength Theory,NA,The reconstructed leg would have significant strength deficits in the quadriceps and hamstring compared with the contralateral and healthy control legs.,0.7,Quadriceps and Hamstring Strength Theory
Study238,explicit,Corticospinal Excitability (Cse),operational,NA,1,Corticospinal Excitability (CSE)
Study238,explicit,Short-Interval Intracortical Inhibition (Sici),operational,NA,1,Short-Interval Intracortical Inhibition (SICI)
Study239,explicit,Glycolysis And Glycogenolysis Sparing,operational,NA,0.9,Glycolysis and glycogenolysis sparing
Study239,implicit,Overreaching Model,NA,NA,0.8,Overreaching model
Study239,implicit,Central Factor-Mediated Fatigue,NA,NA,0.7,Central factor-mediated fatigue
Study240,explicit,Buffering Potential,operational,NA,1,Buffering potential
Study240,implicit,Anaerobic Glycolysis,NA,NA,0.8,Anaerobic glycolysis
Study241,explicit,Constraint-Led Approach,operational,NA,1,Constraint-Led Approach
Study241,implicit,Self-Organizing Systems Theory,NA,NA,0.8,Self-Organizing Systems Theory
Study242,explicit,Constant Limb Hypothesis,operational,NA,0.9,Constant Limb Hypothesis
Study243,explicit,Self-Determination Theory,operational,NA,1,Self-Determination Theory
Study243,implicit,Constraint-Led Approach,NA,NA,0.8,Constraint-Led Approach
Study244,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study244,implicit,Dual-Process Model,NA,a reduction in physical performance is expected to be proportional to the length of fasting time,0.8,Dual-Process Models
Study245,explicit,Chronic Ankle Instability (Cai) Framework,contextual,NA,0.9,Chronic Ankle Instability (CAI) framework
Study245,implicit,Dual-Process Model,NA,the posterior peroneus longus compartment would present a lower EMG amplitude in the CAI group compared to No-CAI group,0.8,Dual-process models of muscle activation
Study246,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study246,implicit,NA,NA,NA,0.8,NA
Study247,explicit,Altitude Training Theory,contextual,NA,0.8,Altitude Training Theory
Study247,explicit,Link Between Increased Dyspnea And Decreased Performance Theory,contextual,NA,0.7,Link between Increased Dyspnea and Decreased Performance Theory
Study247,implicit,Respiratory Muscle Loading Theory,NA,increasing the respiratory load simultaneously during endurance training may actually decrease overall exercise performance compared to endurance training without added respiratory resistance.,0.9,Respiratory Muscle Loading Theory
Study248,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study248,implicit,Constraint-Led Approach,NA,"RSE training and RHIE training would be equivalently effective at improving RHIEa, with larger improvements for repeated sprints with RSE training, and also that RHIE training would more strongly improve repeated contact effort performance.",0.8,Constraint-Led Approach
Study249,explicit,Overreaching Model,operational,NA,1,Overreaching Model
Study249,implicit,Self-Myofascial Release Theory,NA,NA,0.8,Self-Myofascial Release Theory
Study249,implicit,Dual-Process Model,NA,NA,0.9,Dual-Process Models (arousal-performance frameworks)
Study250,explicit,Thermoregulatory Mechanisms,contextual,NA,0.8,Thermoregulatory mechanisms
Study250,explicit,Sweat Loss And Electrolyte Loss,contextual,NA,0.7,Sweat loss and electrolyte loss
Study250,implicit,Overreaching Model,NA,An increase in cardiovascular strain (i.e. heart rate drift and decreased stroke volume to maintain a given cardiac output) due to a decrease in plasma volume is classically observed with hypohydration.,0.9,Overreaching model
Study251,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study251,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Model
Study252,explicit,Constraint-Led Approach,operational,NA,0.9,Constraint-Led Approach
Study252,implicit,Dual-Process Model,NA,NA,0.8,Dual-Process Model
Study253,implicit,Constraint-Led Approach,NA,"WG/S decrease wrist joint moment, joint angles, total joint ROM arc, and GRF in back handsprings.",0.9,Constraint-Led Approach
Study254,implicit,Constraint-Led Approach,NA,"peak M s, peak M a, peak M k, and peak M h would increase with load but not depth; percent contribution of the ankle would decrease with depth but increase with load; percent contribution of the knee would increase with depth but not load; percent contribution of the hip would increase with both depth and load",0.9,Constraint-Led Approach
Study255,explicit,Dose-Response Relationship,operational,NA,1,Dose-response relationship
Study255,implicit,Mechanoreceptors,NA,NA,0.8,Mechanoreceptors
Study256,explicit,Attentional Focus Theory,operational,NA,0.9,Attentional Focus Theory
Study256,implicit,Self-Regulation Theory,NA,NA,0.8,Self-Regulation Theory
Study257,explicit,Crossbridge Cycle,operational,NA,0.9,Crossbridge cycle
Study257,explicit,Length-Tension Curve,operational,NA,0.9,Length-tension curve
Study257,implicit,Dual-Process Model,NA,NA,0.8,Dual-process models (neurophysiological mechanisms)
Study258,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study258,implicit,Constraint-Led Approach,NA,"(i) change the HRV profile of athletes following nap in order to prepare them for physical stress, and (ii) impact positively perceived variables including stress, sleepiness and fatigue.",0.8,Constraint-Led Approach
Study258,implicit,Dual-Process Model,NA,NA,0.7,Dual-Process Models
Study259,explicit,Constraint-Led Approach,operational,NA,0.8,Constraint-Led Approach
Study259,implicit,Dual-Process Model,NA,NA,0.6,dual-process models
Study260,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study260,explicit,Coupling/Decoupling Interactions Model,operational,NA,0.9,Coupling/Decoupling Interactions Model
Study260,implicit,Dual-Process Model,NA,exercise may have a priming effect on the central nervous system by transiently increasing blood flow to prefrontal or subcortical regions that regulate system inhibition such as prefrontal-basal ganglia pathways,0.8,Dual-Process Models
Study260,implicit,Arousal-Performance Framework,NA,"exercise-induced arousal or the elevated BDNF level or the change in catecholamine concentrations are expected to be maintained for a short period following exercise, and cognitive performance is also expected to be facilitated during this time",0.7,Arousal-Performance Framework
Study261,explicit,Joint Work,operational,NA,1,Joint work
Study261,implicit,Point-Mass Model,NA,NA,0.8,Point-mass model
Study262,implicit,Leg Dominance,NA,kinematic differences between dominant and nondominant legs in a single-leg DVJ,0.9,Leg dominance
Study263,explicit,Post-Activation Performance Enhancement (Pape) Theory,operational,NA,1,Post-Activation Performance Enhancement (PAPE) theory
Study263,implicit,Dual-Process Model,NA,NA,0.8,Dual-process model
Study264,implicit,Self-Organizing Theory Of Motor Control,NA,"American pitchers will have less elbow flexion at FC, greater shoulder ER at maximum ER, and faster ball velocity compared to Japanese pitchers.",0.8,Self-Organizing Theory of Motor Control
Study265,explicit,Periodized Training,operational,NA,0.9,Periodized Training
Study265,implicit,Overreaching Model,NA,NA,0.8,Overreaching Model
Study266,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study266,explicit,Social Cognitive Theory,contextual,NA,0.5,Social Cognitive Theory
Study266,explicit,Constraint-Led Approach,contextual,NA,0.5,Constraint-Led Approach
Study266,implicit,Dual-Process Model,NA,athletes tend to use various sources of information to make rapid predictions under uncertain situations with limited visual information presented,0.8,Dual-Process Models
Study266,implicit,Arousal-Performance Frameworks,NA,the ability of goalkeepers to anticipate the outcome of a penalty kick at high speed is important to save time for subsequent execution of blocking the ball,0.8,Arousal-Performance Frameworks
Study266,implicit,Overreaching Model,NA,NA,0.5,Overreaching Model
Study267,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study267,implicit,Constraint-Led Approach,NA,those who took part in the video-based training that highlighted critical information sources significantly improved visual search behaviours,0.8,Constraint-Led Approach
Study268,explicit,Constraint-Led Approach,contextual,NA,0.8,Constraint-Led Approach
Study268,explicit,Mechanistic Explanatory Model (Tdcs),operational,NA,1,Mechanistic explanatory model (tDCS)
Study268,implicit,Self-Determination Theory,NA,NA,0.7,Self-Determination Theory
Study269,explicit,Self-Determination Theory,contextual,NA,0.5,Self-Determination Theory
Study269,implicit,Dual-Process Model,NA,RSH boosts repeated-sprint ability and sport-specific physical performance compared with similar training in normoxia (RSN),0.8,Dual-Process Models
Study269,implicit,Arousal-Performance Frameworks,NA,"RSH adaptive mechanisms for performance enhancement include improved muscle blood perfusion, optimized oxygen extraction by fast-twitch fibers, and specific skeletal muscle adaptations (molecular level) that may arise through oxygen-sensing pathways (i.e., hypoxic-inducible factors)",0.7,Arousal-Performance Frameworks
Study270,implicit,Dual-Process Model,NA,NA,0.8,dual-process models
Study270,implicit,Arousal-Performance Frameworks,NA,NA,0.7,arousal-performance frameworks
Study271,explicit,Self-Determination Theory,contextual,NA,0.8,Self-Determination Theory
Study271,implicit,Constraint-Led Approach,NA,"MF intervention would worsen players' game-based relevant performance responses such as physical enjoyment, total distance covered, and technical actions (e.g., lost balls and unsuccessful passes)",0.9,Constraint-Led Approach
Study272,explicit,Dual-Tasking Framework,operational,NA,1,Dual-Tasking Framework
Study272,implicit,Self-Organizing Systems Theory,NA,NA,0.8,Self-Organizing Systems Theory
